"SMILES","Target","SlogP","MW","nAT","nSK","nTA","nBT","nBO","nBM","RBN","RBF","nDB","nTB","nAB","nH","nC","nN","nO","nP","nS","nF","nCL","nBR","nI","nB","nHM","nHet","nX","H%","C%","N%","O%","X%"
"CCC(=O)n1nc(-c2ccco2)nc1SCc1ccccc1","thrombin",3.880600000000003,298.26,22,22,2,24,24,11,2,0.083,6,0,5,0,16,3,2,0,1,0,0,0,0,0,1,6,0,0,72.7,13.6,9.1,0
"CCC(C)(C)NC(=O)Cn1cnc(C)c1Cn1c(C)ccc(NS(=O)(=O)Cc2ccccc2)c1=O","thrombin",2.956640000000001,466.37,35,35,9,37,37,11,4,0.108,11,0,0,0,25,5,4,0,1,0,0,0,0,0,1,10,0,0,71.4,14.3,11.4,0
"CCC(C)Nc1nc(-c2ccc(S(C)(=O)=O)cc2)cc(C(F)(F)F)n1","cox2",3.7763000000000027,355.26,25,25,8,26,26,8,4,0.154,8,0,0,0,16,3,2,0,1,3,0,0,0,0,1,9,3,0,64,12,8,12
"CCCC(=O)n1nc(-c2cccnc2)nc1NCc1cccs1","thrombin",3.4540000000000015,310.28,23,23,2,25,25,11,2,0.08,6,0,5,0,16,5,1,0,1,0,0,0,0,0,1,7,0,0,69.6,21.7,4.3,0
"CCCCCCCCCCCCCCCCCCNS(=O)(=O)NCCC","ppar",6.081900000000005,344.3,26,26,4,25,25,2,2,0.08,2,0,0,0,21,2,2,0,1,0,0,0,0,0,1,5,0,0,80.8,7.7,7.7,0
"CCCO/N=C(\C)C(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O","ppar",5.317320000000005,420.28,33,33,5,35,35,13,5,0.143,8,0,5,0,26,2,5,0,0,0,0,0,0,0,0,7,0,0,78.8,6.1,15.2,0
"CCCO/N=C(\C)C(Cc1ccc(OCc2nc(-c3ccc(F)cc3)oc2C)cc1)C(=O)O","ppar",5.413920000000005,427.27,33,33,6,35,35,13,5,0.143,8,0,5,0,25,2,5,0,0,1,0,0,0,0,0,8,1,0,75.8,6.1,15.2,3
"CCCO/N=C(\C)C(Cc1ccc(OCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O","ppar",5.274820000000005,408.27,32,32,5,34,34,13,5,0.147,8,0,5,0,25,2,5,0,0,0,0,0,0,0,0,7,0,0,78.1,6.3,15.6,0
"CCOC(=O)C1=C(Nc2ccc(OCC)cc2)S/C(=C/c2ccc(OCC(=O)O)c(OC)c2)C1=O","ppar",4.100900000000002,474.33,35,35,7,37,37,11,7,0.189,11,0,0,0,25,1,8,0,1,0,0,0,0,0,1,10,0,0,71.4,2.9,22.9,0
"CCOc1cc(F)c(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C23CC4CC(CC(C4)C2)C3)cc1F","ppar",6.414600000000006,488.32,38,38,7,42,42,8,5,0.119,8,0,0,0,31,1,4,0,0,2,0,0,0,0,0,7,2,0,81.6,2.6,10.5,5.3
"CCOc1ccc(-c2nn3nc(SC)ccc3c2-c2ccc(S(N)(=O)=O)cc2)cc1","cox2",3.8313000000000015,420.39,30,30,5,33,33,15,5,0.152,10,0,5,0,21,4,3,0,2,0,0,0,0,0,2,9,0,0,70,13.3,10,0
"CCn1c(CNc2ccc(C(=N)N)cc2F)nc2cc(C(=O)N(CCC(=O)O)c3ccc(F)cc3F)ccc21","thrombin",4.491170000000002,513.33,39,39,9,42,42,17,4,0.095,12,0,5,0,27,6,3,0,0,3,0,0,0,0,0,12,3,0,69.2,15.4,7.7,7.7
"CN(c1ccccc1)c1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)n1","cox2",5.121100000000005,413.34,31,31,5,34,34,14,5,0.147,14,0,0,0,24,3,2,0,1,1,0,0,0,0,1,7,1,0,77.4,9.7,6.5,3.2
"CN1C(O)=C(C(=O)Nc2ccc(Br)cc2Br)c2cc(Cl)ccc2S1(=O)=O","cox2",4.3644000000000025,511.5,26,26,8,28,28,10,3,0.107,10,0,0,0,16,2,4,0,1,0,1,2,0,0,4,10,3,0,61.5,7.7,15.4,11.5
"CNc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1Cl","cox2",3.9006000000000007,416.73,28,28,8,30,30,10,4,0.133,10,0,0,0,17,4,2,0,1,3,1,0,0,0,2,11,4,0,60.7,14.3,7.1,14.3
"COC(=O)N(CC(=O)O)Cc1cccc(OCc2csc(-c3ccc(C(F)(F)F)cc3)n2)c1","ppar",5.060900000000004,461.31,33,33,7,35,35,10,3,0.086,10,0,0,0,22,2,5,0,1,3,0,0,0,0,1,11,3,0,66.7,6.1,15.2,9.1
"COC(=O)c1cc2ccc(OCCc3nc(-c4ccc(C)cc4)oc3C)cc2oc1=O","ppar",4.472940000000004,398.25,31,31,5,34,34,14,4,0.118,9,0,5,0,24,1,6,0,0,0,0,0,0,0,0,7,0,0,77.4,3.2,19.4,0
"COc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)ccc(F)c2F)cc1C","cox2",5.019320000000003,370.28,27,27,7,29,29,11,4,0.138,11,0,0,0,21,0,3,0,1,2,0,0,0,0,1,6,2,0,77.8,0,11.1,7.4
"COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1Cl","cox2",4.258200000000002,383.16,25,25,6,27,27,10,4,0.148,10,0,0,0,17,2,3,0,1,0,2,0,0,0,3,8,2,0,68,8,12,8
"COc1ccc(-c2cc(-c3ccccc3)c(-c3ccc(S(C)(=O)=O)cc3)c(=O)o2)cc1","cox2",5.052900000000005,412.32,31,31,5,34,34,14,5,0.147,14,0,0,0,25,0,5,0,1,0,0,0,0,0,1,6,0,0,80.6,0,16.1,0
"COc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1","cox2",3.214100000000001,383.27,27,27,7,29,29,10,4,0.138,10,0,0,0,17,3,3,0,1,3,0,0,0,0,1,10,3,0,63,11.1,11.1,11.1
"COc1ccc(NC(=O)c2nc3c(s2)CN(C)CC3)c(C(=O)Nc2ccc(Cl)cc2)c1","thrombin",4.297600000000003,435.78,31,31,5,34,34,13,7,0.206,8,0,5,0,22,4,3,0,1,0,1,0,0,0,2,9,1,0,71,12.9,9.7,3.2
"COc1ccc2c(c1)c(CC(=O)Nc1cncc(Cl)c1)c(C)n2C(=O)c1ccc(Cl)cc1","cox2",5.5298200000000035,449.17,32,32,6,35,35,16,4,0.114,11,0,5,0,24,3,3,0,0,0,2,0,0,0,2,8,2,0,75,9.4,9.4,6.3
"COc1ccc2c(c1)c(CC(=O)Oc1ccc(NC(C)=O)cc1)c(C)n2C(=O)c1ccc(Cl)cc1","cox2",5.406720000000004,467.74,35,35,7,38,38,17,6,0.158,12,0,5,0,27,2,5,0,0,0,1,0,0,0,1,8,1,0,77.1,5.7,14.3,2.9
"COc1ccccc1NC(=O)N(CCCCC1CCCCC1)CCc1ccc(SC(C)(C)C(=O)O)cc1","ppar",7.4777000000000085,484.39,37,37,6,39,39,8,6,0.154,8,0,0,0,30,2,4,0,1,0,0,0,0,0,1,7,0,0,81.1,5.4,10.8,0
"CS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccc(Br)cc2)cc1","cox2",5.667900000000004,410.19,26,26,4,29,29,12,3,0.103,12,0,0,0,21,1,2,0,1,0,0,1,0,0,2,5,1,0,80.8,3.8,7.7,3.8
"CS(=O)(=O)c1ccc(-c2cnc(Cl)n2-c2ccc(F)cc2)cc1","cox2",3.7353000000000023,338.7,23,23,5,25,25,10,3,0.12,10,0,0,0,16,2,2,0,1,1,1,0,0,0,2,7,2,0,69.6,8.7,8.7,8.7
"CS(=O)(=O)c1ccc(-c2nc(NCC3CC=CCC3)cc(C(F)(F)F)n2)cc1","cox2",4.334100000000003,391.29,28,28,6,30,30,9,3,0.1,9,0,0,0,19,3,2,0,1,3,0,0,0,0,1,9,3,0,67.9,10.7,7.1,10.7
"CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccccc2)cc1","cox2",6.201000000000004,409.82,28,28,4,31,31,16,4,0.129,11,0,5,0,22,1,2,0,2,0,1,0,0,0,3,6,1,0,78.6,3.6,7.1,3.6
"CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cnccc2Cl)cc1","cox2",3.6446000000000023,357.15,23,23,5,25,25,10,3,0.12,10,0,0,0,15,3,2,0,1,0,2,0,0,0,3,8,2,0,65.2,13,8.7,8.7
"CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)C(=O)CC2)cc1","cox2",3.502900000000002,315.25,23,23,5,25,25,10,3,0.12,10,0,0,0,18,0,3,0,1,1,0,0,0,0,1,5,1,0,78.3,0,13,4.3
"CSc1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)[nH]1","cox2",4.008200000000003,347.33,24,24,5,26,26,10,4,0.154,10,0,0,0,17,2,2,0,2,1,0,0,0,0,2,7,1,0,70.8,8.3,8.3,4.2
"CSc1nc2ccccc2n1-c1csc(NC/C(C)=N/N=C2\SCC(=O)N2c2ccccc2)n1","cox2",5.127700000000004,486.51,34,34,3,38,38,16,5,0.132,11,0,5,0,23,7,1,0,3,0,0,0,0,0,3,11,0,0,67.6,20.6,2.9,0
"Cc1c(C(F)(F)F)nn(-c2ccc(S(N)(=O)=O)cc2)c1-c1ccc(Cl)cc1","cox2",4.167320000000003,402.72,27,27,8,29,29,13,3,0.103,8,0,5,0,17,3,2,0,1,3,1,0,0,0,2,10,4,0,63,11.1,7.4,14.8
"Cc1c(CCOCCO[N+](=O)[O-])cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccccc1","cox2",3.6236200000000025,420.31,31,31,6,33,33,12,4,0.121,12,0,0,0,22,2,6,0,1,0,0,0,0,0,1,9,0,0,71,6.5,19.4,0
"Cc1c(COc2cccc(Cl)c2)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1","cox2",6.227720000000005,448.78,32,32,6,35,35,13,4,0.114,13,0,0,0,25,1,3,0,1,1,1,0,0,0,2,7,2,0,78.1,3.1,9.4,6.3
"Cc1cc(-n2nc3ccccc3n2)cc(C)c1OC(C)(C)C(=O)O","ppar",3.2793400000000004,306.21,24,24,6,26,26,11,4,0.154,6,0,5,0,18,3,3,0,0,0,0,0,0,0,0,6,0,0,75,12.5,12.5,0
"Cc1cc(C(=O)NCc2cc(Cl)ccc2-n2cnnn2)cc(N(C2CCCC2)S(C)(=O)=O)c1","thrombin",3.2627200000000016,463.8,33,33,6,36,36,11,6,0.167,11,0,0,0,22,6,3,0,1,0,1,0,0,0,2,11,1,0,66.7,18.2,9.1,3
"Cc1cc(Cc2cc(-c3ccc(Br)cc3)on2)cc(C)c1OC(C)(C)C(=O)O","ppar",5.553740000000005,422.13,28,28,7,30,30,9,4,0.133,9,0,0,0,22,1,4,0,0,0,0,1,0,0,1,6,1,0,78.6,3.6,14.3,3.6
"Cc1cc(OCC/C=N/N=C(N)N)cc(OS(=O)(=O)c2cccc(Cl)c2Cl)c1","thrombin",3.097620000000001,427.18,28,28,7,29,29,10,5,0.172,10,0,0,0,17,4,4,0,1,0,2,0,0,0,3,11,2,0,60.7,14.3,14.3,7.1
"Cc1cc(OCCCON=C(N)N)cc(C(=O)N(CCCCCC(N)=O)C2CCCCC2)c1","thrombin",2.7895200000000004,422.29,33,33,6,34,34,6,4,0.118,6,0,0,0,24,5,4,0,0,0,0,0,0,0,0,9,0,0,72.7,15.2,12.1,0
"Cc1cc(OCc2nc(-c3ccc(OC(F)(F)F)c(Cl)c3)ns2)ccc1OC(C)(C)C(=O)O","ppar",5.886520000000003,484.75,33,33,9,35,35,12,6,0.171,7,0,5,0,21,2,5,0,1,3,1,0,0,0,2,12,4,0,63.6,6.1,15.2,12.1
"Cc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)[nH]c3ccccc23)cc1","cox2",4.457720000000003,344.3,26,26,4,29,29,12,3,0.103,12,0,0,0,21,2,2,0,1,0,0,0,0,0,1,5,0,0,80.8,7.7,7.7,0
"Cc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)ccc(F)c2F)cc1C","cox2",4.563040000000003,356.28,26,26,7,28,28,11,3,0.107,11,0,0,0,20,1,2,0,1,2,0,0,0,0,1,6,2,0,76.9,3.8,7.7,7.7
"Cc1ccc(-c2nc(CCCCCCO/N=C(/CCC(=O)O)c3ccccc3)c(C)o2)cc1","ppar",6.347040000000006,416.29,33,33,4,35,35,13,3,0.086,8,0,5,0,27,2,4,0,0,0,0,0,0,0,0,6,0,0,81.8,6.1,12.1,0
"Cc1ccc(Cl)cc1CNC(=O)Cn1c(C)cnc(NCCC2CCCCN2)c1=O","thrombin",2.7740400000000003,401.72,30,30,5,32,32,7,2,0.062,7,0,0,0,22,5,2,0,0,0,1,0,0,0,1,8,1,0,73.3,16.7,6.7,3.3
"Cc1ccc(Cl)cc1CNC(=O)Cn1c(Cl)cnc(NCCc2cccc[n+]2[O-])c1=O","thrombin",2.4629199999999996,441.16,31,31,6,33,33,11,2,0.061,11,0,0,0,21,5,3,0,0,0,2,0,0,0,2,10,2,0,67.7,16.1,9.7,6.5
"Cc1ccc(Cn2nc(CCCc3ccc(OC(C)(C)C(=O)O)cc3)n(C)c2=O)cc1C","ppar",3.664240000000002,406.28,32,32,8,34,34,9,3,0.088,9,0,0,0,25,3,4,0,0,0,0,0,0,0,0,7,0,0,78.1,9.4,12.5,0
"Cc1ccc(NNC(=O)c2ccc(Cl)cc2)cc1","cox2",3.4053200000000006,247.61,18,18,3,19,19,7,4,0.211,7,0,0,0,14,2,1,0,0,0,1,0,0,0,1,4,1,0,77.8,11.1,5.6,5.6
"Cc1ccc(OC(C)(Cc2ccc(OCCc3nc(-c4ccccc4)oc3C)cc2)C(=O)O)cc1","ppar",6.044740000000006,442.3,35,35,5,38,38,15,5,0.132,10,0,5,0,29,1,5,0,0,0,0,0,0,0,0,6,0,0,82.9,2.9,14.3,0
"Cc1cnc(NCC(F)(F)c2ccccn2)c(=O)n1CC(=O)NCc1ncccc1F","thrombin",2.0011199999999993,413.26,31,31,6,33,33,10,3,0.091,10,0,0,0,20,6,2,0,0,3,0,0,0,0,0,11,3,0,64.5,19.4,6.5,9.7
"Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1","ppar",5.309320000000004,457.32,33,33,9,35,35,13,6,0.171,8,0,5,0,23,2,4,0,1,3,0,0,0,0,1,10,3,0,69.7,6.1,12.1,9.1
"Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CNCc1ccc(OC(C)(C)C(=O)O)cc1","ppar",5.669120000000005,441.32,32,32,8,34,34,12,4,0.118,7,0,5,0,23,2,3,0,1,3,0,0,0,0,1,9,3,0,71.9,6.3,9.4,9.4
"Cc1nc(-c2ccc(Cl)cc2)c(-c2ccc(S(N)(=O)=O)cc2)s1","cox2",4.086320000000002,351.77,23,23,5,25,25,13,3,0.12,8,0,5,0,16,2,2,0,2,0,1,0,0,0,3,7,1,0,69.6,8.7,8.7,4.3
"Cc1nc(-c2cccc(C(F)(F)F)c2)sc1CNCc1ccc(OC(C)(C)C(=O)O)cc1","ppar",5.669120000000005,441.32,32,32,8,34,34,12,4,0.118,7,0,5,0,23,2,3,0,1,3,0,0,0,0,1,9,3,0,71.9,6.3,9.4,9.4
"Cc1nc(C)c(CN2CCN(C(=O)c3cc4cc(Cl)ccc4n3Cc3ccc(Cl)cc3)CC2)nc1C","cox2",5.669660000000006,493.23,36,36,6,40,40,14,1,0.025,8,0,6,0,28,5,1,0,0,0,2,0,0,0,2,8,2,0,77.8,13.9,2.8,5.6
"Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1","cox2",3.4842200000000014,319.25,23,23,5,25,25,10,3,0.12,5,0,5,0,16,2,3,0,1,1,0,0,0,0,1,7,1,0,69.6,8.7,13,4.3
"Cc1nc(N)ccc1CNC(=O)Cn1c(C)cc(S(=O)(=O)NC2CC2)c(N)c1=O","thrombin",-0.2183599999999991,396.31,29,29,8,31,31,9,4,0.129,9,0,0,0,18,6,4,0,1,0,0,0,0,0,1,11,0,0,62.1,20.7,13.8,0
"Cc1ncn(CC(=O)NC2CC(N)C2)c1Cn1c(C)ccc(NS(=O)(=O)Cc2ccccc2)c1=O","thrombin",1.257740000000001,468.37,35,35,7,38,38,11,4,0.105,11,0,0,0,24,6,4,0,1,0,0,0,0,0,1,11,0,0,68.6,17.1,11.4,0
"Cc1ncn(CC(=O)NC2CC2)c1Cn1c(C)ccc(NS(=O)(=O)Cc2ccccc2)c1=O","thrombin",1.930439999999999,442.35,33,33,6,36,36,11,4,0.111,11,0,0,0,23,5,4,0,1,0,0,0,0,0,1,10,0,0,69.7,15.2,12.1,0
"Cc1oc(-c2ccc(Cl)cc2)nc1COc1cccc(CN(CC(=O)O)C(=O)OC2CCC2)c1","ppar",5.458120000000006,459.72,34,34,5,37,37,13,4,0.108,8,0,5,0,25,2,6,0,0,0,1,0,0,0,1,9,1,0,73.5,5.9,17.6,2.9
"Cc1oc(-c2ccccc2)nc1CCOc1cccc(CC2=CN(C(=O)OCc3ccccc3)CCC2C(=O)O)c1","ppar",6.441220000000006,520.35,41,41,4,45,45,17,4,0.089,12,0,5,0,33,2,6,0,0,0,0,0,0,0,0,8,0,0,80.5,4.9,14.6,0
"Cc1oc(-c2ccccc2)nc1CCOc1cccc(CN(CC(=O)O)Cc2ccc(Oc3ccccc3)cc2)c1","ppar",7.150620000000006,516.36,41,41,3,45,45,18,4,0.089,13,0,5,0,34,2,5,0,0,0,0,0,0,0,0,7,0,0,82.9,4.9,12.2,0
"Cc1oc(-c2ccccc2)nc1CN(Cc1ccc(OC(C)(C)C(=O)O)c(Cl)c1)Cc1ccco1","ppar",6.340820000000004,467.74,35,35,6,38,38,14,4,0.105,9,0,5,0,27,2,5,0,0,0,1,0,0,0,1,8,1,0,77.1,5.7,14.3,2.9
"Cc1onc(-c2ccc(F)cc2)c1-c1ccc(S(N)(=O)=O)cc1","cox2",3.1035200000000005,319.25,23,23,5,25,25,13,3,0.12,8,0,5,0,16,2,3,0,1,1,0,0,0,0,1,7,1,0,69.6,8.7,13,4.3
"Clc1ccc(-n2cncn2)c(Cc2nc3c(NCCC4CCCCN4)nccc3o2)c1","thrombin",3.9918000000000022,413.74,31,31,1,35,35,13,2,0.057,8,0,5,0,22,7,1,0,0,0,1,0,0,0,1,9,1,0,71,22.6,3.2,3.2
"Cn1c(=O)c(Cc2ccc(C(=N)N)cc2)nc2cc(C3(C(=O)N4CCCC4)CC3)ccc21","thrombin",2.46237,402.3,32,32,5,36,36,10,3,0.083,10,0,0,0,25,5,2,0,0,0,0,0,0,0,0,7,0,0,78.1,15.6,6.3,0
"N#Cc1ccc(NCC(F)(F)c2cccc(Cl)c2)c(F)c1CC(=O)NCCONC(=N)N","thrombin",2.6280499999999996,448.71,32,32,8,33,33,9,5,0.152,8,1,0,0,20,6,2,0,0,3,1,0,0,0,1,12,4,0,62.5,18.8,6.3,12.5
"N#Cc1ccc(NCC(F)(F)c2ccccn2)[n+]([O-])c1CC(=O)NCc1cc(Cl)ccc1-n1cnnn1","thrombin",2.27858,507.77,37,37,6,40,40,14,4,0.1,13,1,0,0,23,9,2,0,0,2,1,0,0,0,1,14,3,0,62.2,24.3,5.4,8.1
"N/C=N/CCCC(NC(=O)CN(CCc1ccccc1)C(=O)CCc1ccccc1)B(O)O","thrombin",0.9545000000000006,419.09,33,33,5,34,34,9,3,0.088,9,0,0,0,24,4,4,0,0,0,0,0,0,1,0,9,0,0,72.7,12.1,12.1,0
"N=C(N)c1ccc2c(c1)c(CCO)cn2CC(=O)N1CCC(Cc2ccccc2)CC1","thrombin",2.9414700000000016,388.29,31,31,4,34,34,9,1,0.029,9,0,0,0,25,4,2,0,0,0,0,0,0,0,0,6,0,0,80.6,12.9,6.5,0
"NS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccc(Cl)cc2)cc1","cox2",4.802700000000003,367.74,26,26,4,29,29,12,3,0.103,12,0,0,0,20,2,2,0,1,0,1,0,0,0,2,6,1,0,76.9,7.7,7.7,3.8
"NS(=O)(=O)c1ccc(-c2cc(F)c(F)cc2-c2ccc(F)c(Cl)c2)cc1","cox2",4.738700000000002,386.71,26,26,7,28,28,11,3,0.107,11,0,0,0,18,1,2,0,1,3,1,0,0,0,2,8,4,0,69.2,3.8,7.7,15.4
"NS(=O)(=O)c1ccc(-c2ccc(F)c(F)c2-c2ccc(F)cc2)cc1","cox2",4.085300000000002,351.26,25,25,6,27,27,11,3,0.111,11,0,0,0,18,1,2,0,1,3,0,0,0,0,1,7,3,0,72,4,8,12
"NS(=O)(=O)c1ccc(-c2ccsc2-c2ccc(F)cc2)cc1","cox2",3.8686000000000025,321.31,22,22,4,24,24,10,3,0.125,10,0,0,0,16,1,2,0,2,1,0,0,0,0,2,6,1,0,72.7,4.5,9.1,4.5
"NS(=O)(=O)c1ccc(-c2conc2-c2ccccc2)cc1","cox2",2.6560000000000015,288.24,21,21,3,23,23,10,3,0.13,10,0,0,0,15,2,3,0,1,0,0,0,0,0,1,6,0,0,71.4,9.5,14.3,0
"NS(=O)(=O)c1ccc(-n2nc(-c3ccc(Cl)s3)cc2-c2ccc(Cl)cc2)cc1","cox2",5.222000000000003,437.26,28,28,5,31,31,12,4,0.129,12,0,0,0,19,3,2,0,2,0,2,0,0,0,4,9,2,0,67.9,10.7,7.1,7.1
"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccccc2)cc1","cox2",3.2055000000000016,355.26,25,25,6,27,27,10,3,0.111,10,0,0,0,16,3,2,0,1,3,0,0,0,0,1,9,3,0,64,12,8,12
"NS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(Cl)c3)CC3(CC3)C2)cc1","cox2",4.611300000000003,360.72,25,25,5,28,28,9,3,0.107,9,0,0,0,19,1,2,0,1,1,1,0,0,0,2,6,2,0,76,4,8,8
"O=C(Cc1c(Cl)ccc(NCC(F)(F)c2ccccn2)[n+]1[O-])NCc1ncccc1F","thrombin",2.965300000000001,434.7,31,31,6,33,33,11,3,0.091,11,0,0,0,20,5,2,0,0,3,1,0,0,0,1,11,4,0,64.5,16.1,6.5,12.9
"O=C(Cc1ccc(C(F)(F)F)cc1)OCc1ccc(SCc2ccccc2C(=O)O)cc1","ppar",5.981800000000004,441.31,32,32,6,34,34,11,3,0.088,11,0,0,0,24,0,4,0,1,3,0,0,0,0,1,8,3,0,75,0,12.5,9.4
"O=C(Cc1cccc(NCC(F)(F)c2ccccn2)[n+]1[O-])NCc1cc(Cl)ccc1-n1cnnn1","thrombin",2.4069000000000003,481.75,35,35,5,38,38,13,4,0.105,13,0,0,0,22,8,2,0,0,2,1,0,0,0,1,13,3,0,62.9,22.9,5.7,8.6
"O=C(Cn1c(Cl)cnc(NCC(F)(F)c2cccc[n+]2[O-])c1=O)NCc1cccc(F)c1","thrombin",2.1895,450.7,32,32,7,34,34,11,3,0.088,11,0,0,0,20,5,3,0,0,3,1,0,0,0,1,12,4,0,62.5,15.6,9.4,12.5
"O=C(Cn1c(Cl)cnc(NCC(F)(F)c2ccccn2)c1=O)NCc1ccccc1-n1cnnc1","thrombin",2.3927000000000005,481.75,35,35,5,38,38,12,4,0.105,12,0,0,0,22,8,2,0,0,2,1,0,0,0,1,13,3,0,62.9,22.9,5.7,8.6
